id,serie_id,name,lat,long,url,link
55d1ecb2-82d9-445c-996b-68f7d1862432,85678cf6-5977-45aa-b727-8d5c677f7e41,Institut Universitaire de Technologie Nancy-Charlemagne,48.6828323658981,6.16091547406893,images/01.jpg,https://i.ytimg.com/vi/f3n6d4Ufk1U/maxresdefault_live.jpg
4d6c147e-2cdd-47a8-962a-5a8754f0a0fb,85678cf6-5977-45aa-b727-8d5c677f7e41,Musée des Beaux-Arts de Nancy,48.6934244497898,6.18235708015418,images/02.jpg,https://th.bing.com/th/id/R.ffa2da458031ec0d61c7aa59d49bb506?rik=73eXDK5WOPvL4A&pid=ImgRaw&r=0
93b2408f-eb3a-492f-98f1-fd71c7f702e1,85678cf6-5977-45aa-b727-8d5c677f7e41,Place Stanislas,48.6935915205383,6.18325640787205,images/03.jpg,https://i0.wp.com/viajealpatrimonio.com/wp-content/uploads/2020/05/0787-plaza-stanislas-plaza-de-la-carriere-y-plaza-de-la-alliance-en-nancy.jpg?ssl=1
82fc87f1-453a-4e54-9e37-b216aeb1af9c,85678cf6-5977-45aa-b727-8d5c677f7e41,Muséum-Aquarium de Nancy,48.6949427895482,6.18820822723179,images/04.jpg,https://www.archi-wiki.org/images/thumb/9/91/34_rue_Sainte_Catherine_(entr%C3%A9e)_DSC04646.jpg/1200px-34_rue_Sainte_Catherine_(entr%C3%A9e)_DSC04646.jpg
6a6a491c-a6a7-4e76-b2f3-3e0f337a3fd3,85678cf6-5977-45aa-b727-8d5c677f7e41,Porte Désilles,48.6979582620096,6.174147932838,images/05.jpg,https://media-cdn.tripadvisor.com/media/photo-s/14/af/43/c3/porte-desilles.jpg
f13c4c48-503b-4131-9856-77137afab803,85678cf6-5977-45aa-b727-8d5c677f7e41,Cathédrale Notre-Dame-de-l'Annonciation,48.6915229374518,6.1858817407413,images/06.jpg,https://live.staticflickr.com/3164/3098725110_0f37479776_b.jpg
969b7872-14f8-4f2a-8b13-4905d0dc088e,85678cf6-5977-45aa-b727-8d5c677f7e41,Place de la Carrière,48.6954725331034,6.18193781254074,images/07.jpg,https://api.cloudly.space/resize/crop/1200/627/60/aHR0cHM6Ly93d3cuc2l0bG9yLmZyL3Bob3Rvcy83MzcvcGxhY2VfZGVfbGFfY2FycmllcmUuanBnPzIwMjEtMDYtMjJUMTU6NDI6MjJa/image.jpg
ecc7ba07-95d1-4671-acd1-d975a676bed9,85678cf6-5977-45aa-b727-8d5c677f7e41,Basilique Saint-Epvre,48.695994903589,6.17991735334421,images/08.jpg,https://th.bing.com/th/id/R.f3da826715a8428a23f9421319e04d3c?rik=yEjlpTxxd%2beorA&riu=http%3a%2f%2flusile17.l.u.pic.centerblog.net%2fo%2fc8b40538.jpg&ehk=FKlylTb%2ffOKWDvalqpX5FQN4vXQqlBR79zBcaLfSBqQ%3d&risl=&pid=ImgRaw&r=0
cb8b71b4-7989-4b6c-a68d-182ec0475648,85678cf6-5977-45aa-b727-8d5c677f7e41,Villa Majorelle,48.6855117761987,6.16386613003089,images/09.jpg,https://th.bing.com/th/id/OIP.8RzG0_gbx6N2P59VpOXSagHaEk?rs=1&pid=ImgDetMain
d1ad5874-64df-40c8-8639-6728e614298d,85678cf6-5977-45aa-b727-8d5c677f7e41,Parc de la Pépinière,48.6977712521057,6.18460627665755,images/10.jpg,https://frenchmoments.eu/wp-content/uploads/2012/11/Parc-de-la-P%C3%A9pini%C3%A8re-04-Nancy-%C2%A9-French-Moments.jpg
